Country,year,score,Target
Lithuania,2012,5,Serbia
Lithuania,2012,4,Italy
Lithuania,2012,2,Ukraine
Lithuania,2012,12,Azerbaijan
Lithuania,2012,3,Germany
Lithuania,2012,6,Russia
Lithuania,2012,1,Turkey
Lithuania,2012,10,Sweden
Lithuania,2012,7,Malta
Lithuania,2012,8,Estonia
Turkey,2012,3,Greece
Turkey,2012,4,Romania
Turkey,2012,12,Azerbaijan
Turkey,2012,8,Macedonia
Turkey,2012,7,Russia
Turkey,2012,6,Sweden
Turkey,2012,2,Malta
Turkey,2012,1,Hungary
Turkey,2012,10,BosniaHerzegovina
Turkey,2012,5,Albania
Denmark,2012,3,Italy
Denmark,2012,4,Ireland
Denmark,2012,5,Albania
Denmark,2012,6,Iceland
Denmark,2012,1,Romania
Denmark,2012,8,Russia
Denmark,2012,2,Turkey
Denmark,2012,12,Sweden
Denmark,2012,10,Germany
Denmark,2012,7,Moldova
Albania,2012,1,Serbia
Albania,2012,8,Macedonia
Albania,2012,7,Italy
Albania,2012,4,Azerbaijan
Albania,2012,12,Greece
Albania,2012,3,Russia
Albania,2012,10,Turkey
Albania,2012,5,Sweden
Albania,2012,2,Germany
Albania,2012,6,Cyprus
Sweden,2012,10,Serbia
Sweden,2012,4,Spain
Sweden,2012,5,Ireland
Sweden,2012,1,Albania
Sweden,2012,3,Norway
Sweden,2012,7,Russia
Sweden,2012,6,Turkey
Sweden,2012,2,France
Sweden,2012,12,Cyprus
Sweden,2012,8,Estonia
Slovenia,2012,12,Serbia
Slovenia,2012,5,Italy
Slovenia,2012,3,Albania
Slovenia,2012,4,Iceland
Slovenia,2012,6,Macedonia
Slovenia,2012,8,Russia
Slovenia,2012,10,Sweden
Slovenia,2012,2,Germany
Slovenia,2012,7,BosniaHerzegovina
Slovenia,2012,1,Moldova
Netherlands,2012,10,Serbia
Netherlands,2012,6,Spain
Netherlands,2012,1,Lithuania
Netherlands,2012,5,Ireland
Netherlands,2012,3,Norway
Netherlands,2012,4,Russia
Netherlands,2012,8,Turkey
Netherlands,2012,12,Sweden
Netherlands,2012,2,Germany
Netherlands,2012,7,Estonia
Switzerland,2012,10,Serbia
Switzerland,2012,3,Turkey
Switzerland,2012,8,Spain
Switzerland,2012,12,Albania
Switzerland,2012,6,France
Switzerland,2012,7,Sweden
Switzerland,2012,4,Germany
Switzerland,2012,5,Italy
Switzerland,2012,1,BosniaHerzegovina
Switzerland,2012,2,Moldova
SanMarino,2012,6,Serbia
SanMarino,2012,7,Italy
SanMarino,2012,3,Sweden
SanMarino,2012,12,Albania
SanMarino,2012,10,Russia
SanMarino,2012,5,Turkey
SanMarino,2012,4,Azerbaijan
SanMarino,2012,2,Malta
SanMarino,2012,1,Spain
SanMarino,2012,8,Moldova
Estonia,2012,2,Denmark
Estonia,2012,7,Italy
Estonia,2012,3,Lithuania
Estonia,2012,6,Iceland
Estonia,2012,5,UnitedKingdom
Estonia,2012,8,Russia
Estonia,2012,12,Sweden
Estonia,2012,10,Germany
Estonia,2012,4,Spain
Estonia,2012,1,Ukraine
Slovakia,2012,8,Hungary
Slovakia,2012,7,Serbia
Slovakia,2012,5,Italy
Slovakia,2012,6,Azerbaijan
Slovakia,2012,3,Russia
Slovakia,2012,1,Macedonia
Slovakia,2012,4,Iceland
Slovakia,2012,12,Sweden
Slovakia,2012,2,BosniaHerzegovina
Slovakia,2012,10,Estonia
Finland,2012,2,Serbia
Finland,2012,3,Spain
Finland,2012,5,Denmark
Finland,2012,4,Ireland
Finland,2012,6,Albania
Finland,2012,7,Iceland
Finland,2012,8,Russia
Finland,2012,12,Sweden
Finland,2012,1,Germany
Finland,2012,10,Estonia
Romania,2012,7,Hungary
Romania,2012,5,Serbia
Romania,2012,6,Spain
Romania,2012,1,Albania
Romania,2012,8,Greece
Romania,2012,4,Russia
Romania,2012,3,Turkey
Romania,2012,10,Sweden
Romania,2012,2,Cyprus
Romania,2012,12,Moldova
Ireland,2012,2,Italy
Ireland,2012,12,Sweden
Ireland,2012,1,Azerbaijan
Ireland,2012,4,UnitedKingdom
Ireland,2012,5,Romania
Ireland,2012,6,Russia
Ireland,2012,7,Lithuania
Ireland,2012,10,Germany
Ireland,2012,3,Ukraine
Ireland,2012,8,Estonia
Portugal,2012,5,Serbia
Portugal,2012,12,Spain
Portugal,2012,3,Sweden
Portugal,2012,4,Romania
Portugal,2012,8,Russia
Portugal,2012,7,Estonia
Portugal,2012,10,Germany
Portugal,2012,2,Italy
Portugal,2012,1,Ukraine
Portugal,2012,6,Moldova
Belarus,2012,4,Estonia
Belarus,2012,8,Lithuania
Belarus,2012,1,Ireland
Belarus,2012,7,Azerbaijan
Belarus,2012,6,Sweden
Belarus,2012,2,Macedonia
Belarus,2012,12,Russia
Belarus,2012,10,Ukraine
Belarus,2012,3,Malta
Belarus,2012,5,Moldova
Cyprus,2012,7,Serbia
Cyprus,2012,3,Romania
Cyprus,2012,6,Spain
Cyprus,2012,8,Azerbaijan
Cyprus,2012,1,Iceland
Cyprus,2012,12,Greece
Cyprus,2012,5,Russia
Cyprus,2012,10,Sweden
Cyprus,2012,2,Italy
Cyprus,2012,4,Albania
Moldova,2012,3,Serbia
Moldova,2012,4,Greece
Moldova,2012,5,Italy
Moldova,2012,7,Sweden
Moldova,2012,10,Azerbaijan
Moldova,2012,12,Romania
Moldova,2012,6,Russia
Moldova,2012,8,Ukraine
Moldova,2012,1,Hungary
Moldova,2012,2,Estonia
Serbia,2012,2,Hungary
Serbia,2012,4,Greece
Serbia,2012,3,Azerbaijan
Serbia,2012,12,Macedonia
Serbia,2012,7,Russia
Serbia,2012,10,Sweden
Serbia,2012,6,Malta
Serbia,2012,8,Cyprus
Serbia,2012,5,BosniaHerzegovina
Serbia,2012,1,Albania
Montenegro,2012,12,Serbia
Montenegro,2012,2,Italy
Montenegro,2012,1,Lithuania
Montenegro,2012,10,Albania
Montenegro,2012,8,Macedonia
Montenegro,2012,4,Russia
Montenegro,2012,7,Sweden
Montenegro,2012,3,Moldova
Montenegro,2012,6,BosniaHerzegovina
Montenegro,2012,5,Azerbaijan
Bulgaria,2012,12,Serbia
Bulgaria,2012,1,Greece
Bulgaria,2012,3,Spain
Bulgaria,2012,5,Lithuania
Bulgaria,2012,10,Azerbaijan
Bulgaria,2012,2,Macedonia
Bulgaria,2012,6,Russia
Bulgaria,2012,7,Turkey
Bulgaria,2012,8,Sweden
Bulgaria,2012,4,Albania
Azerbaijan,2012,5,Greece
Azerbaijan,2012,4,Lithuania
Azerbaijan,2012,1,Ireland
Azerbaijan,2012,6,Romania
Azerbaijan,2012,10,Russia
Azerbaijan,2012,12,Turkey
Azerbaijan,2012,7,Sweden
Azerbaijan,2012,8,Malta
Azerbaijan,2012,3,Ukraine
Azerbaijan,2012,2,Cyprus
Norway,2012,10,Serbia
Norway,2012,2,Denmark
Norway,2012,4,Italy
Norway,2012,6,Lithuania
Norway,2012,5,Iceland
Norway,2012,8,Russia
Norway,2012,12,Sweden
Norway,2012,3,Germany
Norway,2012,1,Ukraine
Norway,2012,7,Estonia
UnitedKingdom,2012,8,Spain
UnitedKingdom,2012,12,Sweden
UnitedKingdom,2012,10,Ireland
UnitedKingdom,2012,2,Azerbaijan
UnitedKingdom,2012,3,Russia
UnitedKingdom,2012,5,Malta
UnitedKingdom,2012,1,Turkey
UnitedKingdom,2012,7,Lithuania
UnitedKingdom,2012,6,Germany
UnitedKingdom,2012,4,Estonia
Macedonia,2012,10,Serbia
Macedonia,2012,5,Italy
Macedonia,2012,3,Ukraine
Macedonia,2012,12,Albania
Macedonia,2012,4,Russia
Macedonia,2012,8,Turkey
Macedonia,2012,6,Sweden
Macedonia,2012,1,Malta
Macedonia,2012,7,BosniaHerzegovina
Macedonia,2012,2,Azerbaijan
Iceland,2012,3,Serbia
Iceland,2012,2,Spain
Iceland,2012,5,Denmark
Iceland,2012,4,Ireland
Iceland,2012,1,Norway
Iceland,2012,7,Russia
Iceland,2012,6,France
Iceland,2012,12,Sweden
Iceland,2012,8,Cyprus
Iceland,2012,10,Estonia
Israel,2012,2,Greece
Israel,2012,10,Spain
Israel,2012,3,Cyprus
Israel,2012,8,Azerbaijan
Israel,2012,6,Romania
Israel,2012,7,Russia
Israel,2012,1,Turkey
Israel,2012,12,Sweden
Israel,2012,4,Italy
Israel,2012,5,Moldova
Belgium,2012,5,Serbia
Belgium,2012,2,Greece
Belgium,2012,6,Spain
Belgium,2012,4,Ireland
Belgium,2012,10,Albania
Belgium,2012,1,UnitedKingdom
Belgium,2012,3,Romania
Belgium,2012,8,Russia
Belgium,2012,7,Turkey
Belgium,2012,12,Sweden
Germany,2012,10,Serbia
Germany,2012,2,Italy
Germany,2012,5,Denmark
Germany,2012,6,Albania
Germany,2012,3,Iceland
Germany,2012,1,Greece
Germany,2012,7,Russia
Germany,2012,8,Turkey
Germany,2012,12,Sweden
Germany,2012,4,Estonia
Croatia,2012,12,Serbia
Croatia,2012,2,Italy
Croatia,2012,3,Ireland
Croatia,2012,5,Albania
Croatia,2012,8,Macedonia
Croatia,2012,6,Russia
Croatia,2012,7,Sweden
Croatia,2012,4,Germany
Croatia,2012,10,BosniaHerzegovina
Croatia,2012,1,Moldova
Hungary,2012,4,Serbia
Hungary,2012,5,Italy
Hungary,2012,8,Albania
Hungary,2012,6,Iceland
Hungary,2012,2,Macedonia
Hungary,2012,7,Russia
Hungary,2012,3,Turkey
Hungary,2012,12,Sweden
Hungary,2012,10,Germany
Hungary,2012,1,Spain
Georgia,2012,4,Italy
Georgia,2012,6,Ukraine
Georgia,2012,10,Azerbaijan
Georgia,2012,8,Sweden
Georgia,2012,1,Greece
Georgia,2012,5,Russia
Georgia,2012,7,Turkey
Georgia,2012,12,Lithuania
Georgia,2012,2,Germany
Georgia,2012,3,Albania
Italy,2012,6,Serbia
Italy,2012,1,Macedonia
Italy,2012,2,Denmark
Italy,2012,12,Albania
Italy,2012,7,Romania
Italy,2012,10,Russia
Italy,2012,3,Ukraine
Italy,2012,8,Germany
Italy,2012,5,Cyprus
Italy,2012,4,Moldova
Spain,2012,1,Italy
Spain,2012,2,Ukraine
Spain,2012,4,Iceland
Spain,2012,10,Romania
Spain,2012,8,Russia
Spain,2012,12,Sweden
Spain,2012,3,Germany
Spain,2012,5,Cyprus
Spain,2012,7,Moldova
Spain,2012,6,Estonia
Latvia,2012,4,Lithuania
Latvia,2012,6,Ukraine
Latvia,2012,5,Ireland
Latvia,2012,1,Albania
Latvia,2012,2,UnitedKingdom
Latvia,2012,10,Russia
Latvia,2012,3,France
Latvia,2012,12,Sweden
Latvia,2012,7,Germany
Latvia,2012,8,Estonia
Greece,2012,8,Serbia
Greece,2012,3,Italy
Greece,2012,1,Ukraine
Greece,2012,10,Albania
Greece,2012,7,Romania
Greece,2012,4,Russia
Greece,2012,6,Sweden
Greece,2012,12,Cyprus
Greece,2012,2,Moldova
Greece,2012,5,Azerbaijan
Russia,2012,4,Serbia
Russia,2012,5,Lithuania
Russia,2012,1,Romania
Russia,2012,12,Sweden
Russia,2012,10,Azerbaijan
Russia,2012,3,Greece
Russia,2012,8,Ukraine
Russia,2012,2,Cyprus
Russia,2012,7,Moldova
Russia,2012,6,Estonia
France,2012,8,Serbia
France,2012,6,Spain
France,2012,3,Lithuania
France,2012,2,Romania
France,2012,4,Russia
France,2012,5,Turkey
France,2012,12,Sweden
France,2012,7,Germany
France,2012,1,Italy
France,2012,10,Estonia
Austria,2012,10,Serbia
Austria,2012,6,Spain
Austria,2012,8,Albania
Austria,2012,5,Russia
Austria,2012,3,Turkey
Austria,2012,12,Sweden
Austria,2012,4,Germany
Austria,2012,2,France
Austria,2012,7,BosniaHerzegovina
Austria,2012,1,Moldova
Malta,2012,5,Serbia
Malta,2012,4,Lithuania
Malta,2012,10,Italy
Malta,2012,6,Sweden
Malta,2012,12,Azerbaijan
Malta,2012,3,Russia
Malta,2012,8,Turkey
Malta,2012,7,Ukraine
Malta,2012,2,Germany
Malta,2012,1,Albania
Ukraine,2012,2,Serbia
Ukraine,2012,3,Macedonia
Ukraine,2012,4,Italy
Ukraine,2012,12,Azerbaijan
Ukraine,2012,5,Greece
Ukraine,2012,10,Russia
Ukraine,2012,6,Sweden
Ukraine,2012,7,Malta
Ukraine,2012,1,Estonia
Ukraine,2012,8,Moldova
BosniaHerzegovina,2012,10,Serbia
BosniaHerzegovina,2012,1,Greece
BosniaHerzegovina,2012,5,Spain
BosniaHerzegovina,2012,7,Azerbaijan
BosniaHerzegovina,2012,12,Macedonia
BosniaHerzegovina,2012,3,Russia
BosniaHerzegovina,2012,4,Turkey
BosniaHerzegovina,2012,8,Sweden
BosniaHerzegovina,2012,2,France
BosniaHerzegovina,2012,6,Albania
Lithuania,2013,5,Hungary
Lithuania,2013,8,Georgia
Lithuania,2013,1,Belarus
Lithuania,2013,12,Azerbaijan
Lithuania,2013,6,Norway
Lithuania,2013,7,Russia
Lithuania,2013,2,Denmark
Lithuania,2013,4,Netherlands
Lithuania,2013,10,Ukraine
Lithuania,2013,3,Estonia
Belgium,2013,6,Italy
Belgium,2013,8,Ukraine
Belgium,2013,5,Azerbaijan
Belgium,2013,7,Norway
Belgium,2013,1,UnitedKingdom
Belgium,2013,2,Greece
Belgium,2013,4,Russia
Belgium,2013,10,Denmark
Belgium,2013,12,Netherlands
Belgium,2013,3,Moldova
Bulgaria,2013,6,Hungary
Bulgaria,2013,4,Sweden
Bulgaria,2013,8,Armenia
Bulgaria,2013,12,Azerbaijan
Bulgaria,2013,1,Norway
Bulgaria,2013,7,Greece
Bulgaria,2013,5,Russia
Bulgaria,2013,2,Denmark
Bulgaria,2013,10,Ukraine
Bulgaria,2013,3,Moldova
Albania,2013,8,Hungary
Albania,2013,5,Romania
Albania,2013,12,Italy
Albania,2013,7,Azerbaijan
Albania,2013,2,Norway
Albania,2013,10,Greece
Albania,2013,4,Netherlands
Albania,2013,1,Denmark
Albania,2013,3,Germany
Albania,2013,6,Spain
Sweden,2013,3,Hungary
Sweden,2013,7,Belgium
Sweden,2013,2,Ireland
Sweden,2013,1,UnitedKingdom
Sweden,2013,12,Norway
Sweden,2013,5,Russia
Sweden,2013,4,Romania
Sweden,2013,6,Iceland
Sweden,2013,10,Denmark
Sweden,2013,8,Netherlands
Slovenia,2013,8,Italy
Slovenia,2013,2,Belgium
Slovenia,2013,3,Azerbaijan
Slovenia,2013,5,Norway
Slovenia,2013,10,Russia
Slovenia,2013,1,UnitedKingdom
Slovenia,2013,4,Iceland
Slovenia,2013,12,Denmark
Slovenia,2013,7,Netherlands
Slovenia,2013,6,Sweden
Netherlands,2013,7,Hungary
Netherlands,2013,12,Belgium
Netherlands,2013,2,Azerbaijan
Netherlands,2013,6,Norway
Netherlands,2013,3,Sweden
Netherlands,2013,1,Greece
Netherlands,2013,8,Russia
Netherlands,2013,10,Denmark
Netherlands,2013,8,Malta
Netherlands,2013,5,Ukraine
SanMarino,2013,6,Hungary
SanMarino,2013,4,Italy
SanMarino,2013,1,Armenia
SanMarino,2013,2,Azerbaijan
SanMarino,2013,7,Norway
SanMarino,2013,3,Finland
SanMarino,2013,12,Greece
SanMarino,2013,8,France
SanMarino,2013,5,Belgium
SanMarino,2013,10,Malta
Estonia,2013,4,Hungary
Estonia,2013,7,Netherlands
Estonia,2013,3,Italy
Estonia,2013,2,Belgium
Estonia,2013,1,Sweden
Estonia,2013,12,Russia
Estonia,2013,6,Iceland
Estonia,2013,8,Denmark
Estonia,2013,5,Malta
Estonia,2013,10,Ukraine
Spain,2013,12,Italy
Spain,2013,10,Ukraine
Spain,2013,7,Azerbaijan
Spain,2013,5,Norway
Spain,2013,6,Russia
Spain,2013,4,UnitedKingdom
Spain,2013,3,Germany
Spain,2013,8,Denmark
Spain,2013,1,Malta
Spain,2013,2,Moldova
Finland,2013,10,Hungary
Finland,2013,3,Belgium
Finland,2013,4,Sweden
Finland,2013,12,Norway
Finland,2013,2,Russia
Finland,2013,1,Greece
Finland,2013,5,Iceland
Finland,2013,7,Denmark
Finland,2013,8,Netherlands
Finland,2013,6,Estonia
Romania,2013,1,Italy
Romania,2013,4,Ukraine
Romania,2013,10,Azerbaijan
Romania,2013,8,Norway
Romania,2013,3,UnitedKingdom
Romania,2013,7,Greece
Romania,2013,2,Netherlands
Romania,2013,6,Denmark
Romania,2013,5,Malta
Romania,2013,12,Moldova
Ireland,2013,8,Ukraine
Ireland,2013,1,Lithuania
Ireland,2013,2,Azerbaijan
Ireland,2013,5,Sweden
Ireland,2013,7,UnitedKingdom
Ireland,2013,10,Russia
Ireland,2013,12,Denmark
Ireland,2013,6,Netherlands
Ireland,2013,4,Belgium
Ireland,2013,3,Moldova
Belarus,2013,1,Denmark
Belarus,2013,2,Armenia
Belarus,2013,10,Azerbaijan
Belarus,2013,3,Norway
Belarus,2013,6,Greece
Belarus,2013,8,Russia
Belarus,2013,5,Lithuania
Belarus,2013,7,Malta
Belarus,2013,12,Ukraine
Belarus,2013,4,Moldova
Cyprus,2013,6,Italy
Cyprus,2013,10,Ukraine
Cyprus,2013,2,Ireland
Cyprus,2013,8,Azerbaijan
Cyprus,2013,4,Norway
Cyprus,2013,12,Greece
Cyprus,2013,5,Russia
Cyprus,2013,1,France
Cyprus,2013,7,Denmark
Cyprus,2013,3,Malta
Moldova,2013,3,Georgia
Moldova,2013,4,Belarus
Moldova,2013,1,Armenia
Moldova,2013,8,Azerbaijan
Moldova,2013,2,Norway
Moldova,2013,5,Sweden
Moldova,2013,10,Romania
Moldova,2013,7,Russia
Moldova,2013,6,Denmark
Moldova,2013,12,Ukraine
Serbia,2013,2,Hungary
Serbia,2013,4,Italy
Serbia,2013,3,Belgium
Serbia,2013,5,Azerbaijan
Serbia,2013,7,Norway
Serbia,2013,1,Sweden
Serbia,2013,8,Russia
Serbia,2013,12,Denmark
Serbia,2013,10,Ukraine
Serbia,2013,6,Moldova
Montenegro,2013,2,Georgia
Montenegro,2013,6,Italy
Montenegro,2013,3,Belarus
Montenegro,2013,1,Romania
Montenegro,2013,12,Azerbaijan
Montenegro,2013,4,Norway
Montenegro,2013,8,Greece
Montenegro,2013,7,Russia
Montenegro,2013,10,Denmark
Montenegro,2013,5,Moldova
Armenia,2013,10,Georgia
Armenia,2013,1,Italy
Armenia,2013,5,Belarus
Armenia,2013,3,Norway
Armenia,2013,8,Greece
Armenia,2013,7,Russia
Armenia,2013,2,France
Armenia,2013,4,Denmark
Armenia,2013,6,Malta
Armenia,2013,12,Ukraine
Azerbaijan,2013,3,Lithuania
Azerbaijan,2013,6,Romania
Azerbaijan,2013,7,Belarus
Azerbaijan,2013,2,Norway
Azerbaijan,2013,10,Georgia
Azerbaijan,2013,4,Greece
Azerbaijan,2013,5,Denmark
Azerbaijan,2013,8,Malta
Azerbaijan,2013,12,Ukraine
Azerbaijan,2013,1,Moldova
Norway,2013,2,Hungary
Norway,2013,6,Romania
Norway,2013,3,Belgium
Norway,2013,12,Sweden
Norway,2013,5,Greece
Norway,2013,4,Iceland
Norway,2013,8,Netherlands
Norway,2013,7,Denmark
Norway,2013,10,Malta
Norway,2013,1,Ukraine
UnitedKingdom,2013,4,Romania
UnitedKingdom,2013,3,Belgium
UnitedKingdom,2013,1,Ireland
UnitedKingdom,2013,10,Russia
UnitedKingdom,2013,8,Greece
UnitedKingdom,2013,2,Iceland
UnitedKingdom,2013,6,Netherlands
UnitedKingdom,2013,12,Denmark
UnitedKingdom,2013,7,Malta
UnitedKingdom,2013,5,Ukraine
Macedonia,2013,2,Netherlands
Macedonia,2013,10,Italy
Macedonia,2013,5,Belarus
Macedonia,2013,8,Norway
Macedonia,2013,4,Greece
Macedonia,2013,6,Russia
Macedonia,2013,1,France
Macedonia,2013,12,Denmark
Macedonia,2013,3,Malta
Macedonia,2013,7,Moldova
Iceland,2013,8,Netherlands
Iceland,2013,4,Sweden
Iceland,2013,7,Azerbaijan
Iceland,2013,10,Norway
Iceland,2013,6,Romania
Iceland,2013,1,Russia
Iceland,2013,2,France
Iceland,2013,12,Denmark
Iceland,2013,5,Malta
Iceland,2013,3,Ukraine
Israel,2013,3,Belarus
Israel,2013,12,Azerbaijan
Israel,2013,6,Norway
Israel,2013,4,Finland
Israel,2013,2,Greece
Israel,2013,7,Russia
Israel,2013,8,Denmark
Israel,2013,5,Germany
Israel,2013,10,Ukraine
Israel,2013,1,Moldova
Denmark,2013,10,Netherlands
Denmark,2013,7,Russia
Denmark,2013,8,Sweden
Denmark,2013,12,Norway
Denmark,2013,2,Finland
Denmark,2013,6,Greece
Denmark,2013,1,Iceland
Denmark,2013,5,Belgium
Denmark,2013,4,Malta
Denmark,2013,3,Ukraine
Germany,2013,12,Hungary
Germany,2013,2,Russia
Germany,2013,4,Azerbaijan
Germany,2013,7,Norway
Germany,2013,1,Finland
Germany,2013,6,Greece
Germany,2013,8,Iceland
Germany,2013,10,Denmark
Germany,2013,5,Malta
Germany,2013,3,Sweden
Croatia,2013,4,Hungary
Croatia,2013,8,Italy
Croatia,2013,1,Sweden
Croatia,2013,7,Azerbaijan
Croatia,2013,3,Norway
Croatia,2013,5,Greece
Croatia,2013,6,Russia
Croatia,2013,10,Denmark
Croatia,2013,2,Netherlands
Croatia,2013,12,Ukraine
Hungary,2013,5,Netherlands
Hungary,2013,4,Belgium
Hungary,2013,3,Armenia
Hungary,2013,12,Azerbaijan
Hungary,2013,2,Norway
Hungary,2013,1,Greece
Hungary,2013,6,Iceland
Hungary,2013,10,Denmark
Hungary,2013,8,Malta
Hungary,2013,7,Ukraine
Georgia,2013,1,Lithuania
Georgia,2013,2,Italy
Georgia,2013,5,Belarus
Georgia,2013,10,Armenia
Georgia,2013,12,Azerbaijan
Georgia,2013,4,Norway
Georgia,2013,6,Russia
Georgia,2013,7,Denmark
Georgia,2013,3,Malta
Georgia,2013,8,Ukraine
Italy,2013,3,Hungary
Italy,2013,1,Romania
Italy,2013,2,Spain
Italy,2013,6,Lithuania
Italy,2013,8,Norway
Italy,2013,7,Greece
Italy,2013,12,Denmark
Italy,2013,10,Malta
Italy,2013,5,Ukraine
Italy,2013,4,Moldova
Switzerland,2013,10,Hungary
Switzerland,2013,4,Netherlands
Switzerland,2013,12,Italy
Switzerland,2013,6,Azerbaijan
Switzerland,2013,7,Norway
Switzerland,2013,2,UnitedKingdom
Switzerland,2013,8,Greece
Switzerland,2013,5,Iceland
Switzerland,2013,3,Denmark
Switzerland,2013,1,Germany
Greece,2013,2,Hungary
Greece,2013,5,Georgia
Greece,2013,6,Italy
Greece,2013,1,Belarus
Greece,2013,12,Azerbaijan
Greece,2013,4,Norway
Greece,2013,10,Romania
Greece,2013,7,Denmark
Greece,2013,3,Malta
Greece,2013,8,Ukraine
Russia,2013,5,Georgia
Russia,2013,8,Belgium
Russia,2013,2,Armenia
Russia,2013,12,Azerbaijan
Russia,2013,7,Norway
Russia,2013,10,Greece
Russia,2013,4,Denmark
Russia,2013,3,Netherlands
Russia,2013,1,Ukraine
Russia,2013,6,Moldova
France,2013,10,Italy
France,2013,5,Belgium
France,2013,7,Armenia
France,2013,8,Azerbaijan
France,2013,3,Finland
France,2013,1,Romania
France,2013,6,Russia
France,2013,12,Denmark
France,2013,2,Malta
France,2013,4,Moldova
Austria,2013,4,Romania
Austria,2013,10,Italy
Austria,2013,3,Belgium
Austria,2013,12,Azerbaijan
Austria,2013,7,Greece
Austria,2013,8,Netherlands
Austria,2013,5,Denmark
Austria,2013,6,Germany
Austria,2013,1,Ukraine
Austria,2013,2,Moldova
Malta,2013,7,Romania
Malta,2013,8,Italy
